sn,zhel,zcmb,st,est,Mmax,eMmax,BV,eBV,t0,EBVmw,eEBVmw,covMs,covBVs,covBV_M,host,dist,edist,sample
SN2004gs,0.0266267,0.0282767,0.705,0.003,17.179,0.053,0.20199999999999818,0.006403124237432849,6.1,0.0257,0.0026,-1.06e-05,-5.279999999999999e-07,0.0,N/A,-1.0,-1.0,CSPI
SN2006bd,0.0257067,0.0267967,0.398,0.009,17.689,0.051,0.7119999999999997,0.03911521443121589,-2.4,0.0231,0.0023,3.132e-05,3.3899999999999997e-06,0.0,N/A,-1.0,-1.0,CSPI
SN2006eq,0.0494667,0.0483667,0.649,0.023,18.535,0.064,0.3099999999999987,0.07742092740338365,1.0,0.0416,0.0042,-0.000154,-5.1689e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2006gj,0.0283333,0.0269667,0.708,0.007,17.224,0.057,0.2980000000000018,0.012041594578792296,2.3,0.0705,0.007,-3.822e-05,-1.3649999999999996e-06,0.0,N/A,-1.0,-1.0,CSPI
SN2006gt,0.04474,0.0436433,0.575,0.01,18.375,0.026,0.24899999999999878,0.016278820596099707,-1.3,0.0323,0.0032,-0.0001131,-1.645e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2006hb,0.0153333,0.0153367,0.685,0.018,15.735,0.054,0.1850000000000005,0.0660302960768767,3.4,0.0236,0.0024,-3.195e-05,-1.7909e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2006ob,0.0591967,0.0582567,0.743,0.009,18.642,0.067,0.1109999999999971,0.014866068747318505,2.9,0.0285,0.0029,-1.562e-05,1.9908e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2007al,0.0121133,0.0132629,0.385,0.006,16.357,0.066,0.6999999999999993,0.025,0.6,0.036,0.0036,5.509e-05,3.759999999999998e-06,0.0,N/A,-1.0,-1.0,CSPI
SN2007ba,0.0384867,0.0390533,0.556,0.008,17.803,0.021,0.32800000000000296,0.019209372712298545,-6.1,0.0315,0.0032,9.408e-07,-1.856e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2007hj,0.0141033,0.0128818,0.636,0.005,15.652,0.053,0.21600000000000108,0.009219544457292887,0.6,0.0747,0.0075,-3.011e-05,-5.622e-06,0.0,N/A,-1.0,-1.0,CSPI
SN2007jh,0.0407667,0.0402667,0.6,0.015,17.736,0.209,0.27199999999999847,0.026248809496813377,36.1,0.0902,0.009,-7.568e-05,-4.0419999999999996e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2007N,0.01287,0.014,0.375,0.006,16.48,0.06,0.9529999999999994,0.023600847442411893,0.3,0.0343,0.0034,2.211e-05,6.75e-06,0.0,N/A,-1.0,-1.0,CSPI
SN2007ux,0.0308933,0.031996,0.624,0.006,17.584,0.014,0.21300000000000097,0.01,-0.3,0.0386,0.0039,-4.121e-05,-1.3426e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2008bd,0.0300833,0.0312803,0.656,0.04,17.633,0.064,0.34499999999999886,0.06762396025078685,20.4,0.0751,0.0075,-0.001914,-0.0017958000000000002,0.0,N/A,-1.0,-1.0,CSPI
SN2008bi,0.0134367,0.0143882,0.512,0.023,16.249,0.079,0.5790000000000006,0.1292478239662084,9.5,0.037,0.0037,-1.336e-05,-5.9090000000000005e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2008bt,0.0153533,0.0165796,0.492,0.008,16.431,0.046,0.5249999999999986,0.01345362404707371,20.8,0.0445,0.0044,0.0001507,-1.492e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2008O,0.03883,0.039318,0.683,0.01,17.935,0.026,0.31400000000000006,0.016401219466856725,-2.2,0.0763,0.0076,-9.382e-05,-1.83118e-05,0.0,N/A,-1.0,-1.0,CSPI
SN2009F,0.0129467,0.01291,0.384,0.007,16.101,0.074,0.5570000000000022,0.025495097567963924,-4.0,0.0895,0.0089,6.014e-05,6.529999999999997e-06,0.0,N/A,-1.0,-1.0,CSPI
CSP15B,0.0198862,0.0208198,0.718,0.006,16.225,0.031,0.1399999999999988,0.010816653826391968,-3.7,0.0641,0.0064,7.637e-06,7.780000000000002e-06,0.0,N/A,-1.0,-1.0,CSPII
KISS15m,0.02432,0.0253844,0.425,0.009,17.657,0.043,0.6219999999999999,0.03176476034853718,-6.1,0.0277,0.0028,0.0001048,2.099e-05,0.0,N/A,-1.0,-1.0,CSPII
LSQ11pn,0.0326533,0.0326611,0.503,0.008,17.513,0.034,0.2870000000000026,0.01769180601295413,-2.2,0.1457,0.0146,-4.473e-06,-2.373e-05,0.0,N/A,-1.0,-1.0,CSPII
